"Precinct: 18001 ","Polling Place: ",1,,,"Precinct: 18001 ","Polling Place: ",2,,,"Precinct: 18002 ","Polling Place: ",1,,
"Sasstow n High School, Sasstow n City ",,,,,"Sasstow n High School, Sasstow n City ",,,,,"Nrokw a Public School, Nrokw a",,,,
"Registered Voters: ",347,,,,"Registered Voters: ",322,,,,"Registered Voters: ",439,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,4,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,6,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,8
"WEAH, George Manneh (CDC) ",,,,251,"WEAH, George Manneh (CDC) ",,,,212,"WEAH, George Manneh (CDC) ",,,,251
,"Valid Votes: ",,,255,,"Valid Votes: ",,,218,,"Valid Votes: ",,,259
,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,17,,"Invalid Votes: ",,,12
,"Total Votes: ",,,260,,"Total Votes: ",,,235,,"Total Votes: ",,,271
"Precinct: 18002 ","Polling Place: ",2,,,"Precinct: 18003 ","Polling Place: ",1,,,"Precinct: 18004 ","Polling Place: ",1,,
"Nrokw a Public School, Nrokw a ",,,,,"Betu Public School, Betu ",,,,,"Nifu Public School, Nifu",,,,
"Registered Voters: ",442,,,,"Registered Voters: ",205,,,,"Registered Voters: ",331,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,6,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,15,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,8
"WEAH, George Manneh (CDC) ",,,,280,"WEAH, George Manneh (CDC) ",,,,137,"WEAH, George Manneh (CDC) ",,,,204
,"Valid Votes: ",,,286,,"Valid Votes: ",,,152,,"Valid Votes: ",,,212
,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,12,,"Invalid Votes: ",,,1
,"Total Votes: ",,,294,,"Total Votes: ",,,164,,"Total Votes: ",,,213
"Precinct: 18004 ","Polling Place: ",2,,,"Precinct: 18005 ","Polling Place: ",1,,,"Precinct: 18006 ","Polling Place: ",1,,
"Nifu Public School, Nifu ",,,,,"Neroh Oublic School, Neroh ",,,,,"Niplekpo Public School, Niplekpo",,,,
"Registered Voters: ",356,,,,"Registered Voters: ",224,,,,"Registered Voters: ",51,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,7,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,3,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,7
"WEAH, George Manneh (CDC) ",,,,221,"WEAH, George Manneh (CDC) ",,,,108,"WEAH, George Manneh (CDC) ",,,,41
,"Valid Votes: ",,,228,,"Valid Votes: ",,,111,,"Valid Votes: ",,,48
,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,3
,"Total Votes: ",,,228,,"Total Votes: ",,,111,,"Total Votes: ",,,51
"Precinct: 18007 ","Polling Place: ",1,,,"Precinct: 18008 ","Polling Place: ",1,,,"Precinct: 18009 ","Polling Place: ",1,,
"F.f. Doe Junior High School, Barforw in ",,,,,"Wakpo Public School, Wakpo ",,,,,"Jarkakpor Public School, Jarkakpor",,,,
"Registered Voters: ",561,,,,"Registered Voters: ",121,,,,"Registered Voters: ",351,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,12,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,1,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,7
"WEAH, George Manneh (CDC) ",,,,237,"WEAH, George Manneh (CDC) ",,,,53,"WEAH, George Manneh (CDC) ",,,,143
,"Valid Votes: ",,,249,,"Valid Votes: ",,,54,,"Valid Votes: ",,,150
,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,0
,"Total Votes: ",,,256,,"Total Votes: ",,,54,,"Total Votes: ",,,150
"Precinct: 18010 ","Polling Place: ",1,,,"Precinct: 18011 ","Polling Place: ",1,,,"Precinct: 18012 ","Polling Place: ",1,,
"Ambrose Worjloh Elementary School, Doesw en ",,,,,"Poe Public School, Bolloh Poe ",,,,,"Buah Jr. High School, Gee City",,,,
"Registered Voters: ",396,,,,"Registered Voters: ",199,,,,"Registered Voters: ",484,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,8,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,16,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,10
"WEAH, George Manneh (CDC) ",,,,182,"WEAH, George Manneh (CDC) ",,,,48,"WEAH, George Manneh (CDC) ",,,,205
,"Valid Votes: ",,,190,,"Valid Votes: ",,,64,,"Valid Votes: ",,,215
,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,4
,"Total Votes: ",,,192,,"Total Votes: ",,,66,,"Total Votes: ",,,219
"Precinct: 18012 ","Polling Place: ",2,,,"Precinct: 18013 ","Polling Place: ",1,,,"Precinct: 18014 ","Polling Place: ",1,,
"Buah Jr. High School, Gee City ",,,,,"Jlateken Public School, Jlateken ",,,,,"Wlopluken Public School, Wlopluken",,,,
"Registered Voters: ",479,,,,"Registered Voters: ",534,,,,"Registered Voters: ",485,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,6,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,17,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,4
"WEAH, George Manneh (CDC) ",,,,205,"WEAH, George Manneh (CDC) ",,,,223,"WEAH, George Manneh (CDC) ",,,,155
,"Valid Votes: ",,,211,,"Valid Votes: ",,,240,,"Valid Votes: ",,,159
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,2
,"Total Votes: ",,,214,,"Total Votes: ",,,242,,"Total Votes: ",,,161
"Precinct: 18015 ","Polling Place: ",1,,,"Precinct: 18016 ","Polling Place: ",1,,,"Precinct: 18016 ","Polling Place: ",2,,
"Dw eken Elementary School, Dw eken ",,,,,"Parluken Public School, Parluken ",,,,,"Parluken Public School, Parluken",,,,
"Registered Voters: ",390,,,,"Registered Voters: ",380,,,,"Registered Voters: ",419,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,23,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,5,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,12
"WEAH, George Manneh (CDC) ",,,,180,"WEAH, George Manneh (CDC) ",,,,233,"WEAH, George Manneh (CDC) ",,,,219
,"Valid Votes: ",,,203,,"Valid Votes: ",,,238,,"Valid Votes: ",,,231
,"Invalid Votes: ",,,10,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,0
,"Total Votes: ",,,213,,"Total Votes: ",,,240,,"Total Votes: ",,,231
"Precinct: 18017 ","Polling Place: ",1,,,"Precinct: 18017 ","Polling Place: ",2,,,"Precinct: 18018 ","Polling Place: ",1,,
"Behw an Jr. High School, Behw an City ",,,,,"Behw an Jr. High School, Behw an City ",,,,,"New arken Jr. High School, New arken",,,,
"Registered Voters: ",334,,,,"Registered Voters: ",312,,,,"Registered Voters: ",444,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,119,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,148,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,86
"WEAH, George Manneh (CDC) ",,,,40,"WEAH, George Manneh (CDC) ",,,,43,"WEAH, George Manneh (CDC) ",,,,43
,"Valid Votes: ",,,159,,"Valid Votes: ",,,191,,"Valid Votes: ",,,129
,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,0
,"Total Votes: ",,,161,,"Total Votes: ",,,199,,"Total Votes: ",,,129
"Precinct: 18018 ","Polling Place: ",2,,,"Precinct: 18018 ","Polling Place: ",3,,,"Precinct: 18019 ","Polling Place: ",1,,
"New arken Jr. High School, New arken ",,,,,"New arken Jr. High School, New arken ",,,,,"Garraw ay Beach Jr. High School, Garraw ay Beach",,,,
"Registered Voters: ",466,,,,"Registered Voters: ",465,,,,"Registered Voters: ",542,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,68,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,58,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,124
"WEAH, George Manneh (CDC) ",,,,71,"WEAH, George Manneh (CDC) ",,,,58,"WEAH, George Manneh (CDC) ",,,,70
,"Valid Votes: ",,,139,,"Valid Votes: ",,,116,,"Valid Votes: ",,,194
,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,11
,"Total Votes: ",,,139,,"Total Votes: ",,,116,,"Total Votes: ",,,205
"Precinct: 18019 ","Polling Place: ",2,,,"Precinct: 18019 ","Polling Place: ",3,,,"Precinct: 18020 ","Polling Place: ",1,,
"Garraw ay Beach Jr. High School, Garraw ay Beach ",,,,,"Garraw ay Beach Jr. High School, Garraw ay Beach ",,,,,"Genoyah Elementary School, Genoyah",,,,
"Registered Voters: ",551,,,,"Registered Voters: ",543,,,,"Registered Voters: ",507,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,131,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,138,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,83
"WEAH, George Manneh (CDC) ",,,,86,"WEAH, George Manneh (CDC) ",,,,62,"WEAH, George Manneh (CDC) ",,,,108
,"Valid Votes: ",,,217,,"Valid Votes: ",,,200,,"Valid Votes: ",,,191
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,13,,"Invalid Votes: ",,,1
,"Total Votes: ",,,223,,"Total Votes: ",,,213,,"Total Votes: ",,,192
"Precinct: 18020 ","Polling Place: ",2,,,"Precinct: 18021 ","Polling Place: ",1,,,"Precinct: 18021 ","Polling Place: ",2,,
"Genoyah Elementary School, Genoyah ",,,,,"Barclayville Central High School, Barclayville City ",,,,,"Barclayville Central High School, Barclayville City",,,,
"Registered Voters: ",463,,,,"Registered Voters: ",525,,,,"Registered Voters: ",533,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,114,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,29,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,31
"WEAH, George Manneh (CDC) ",,,,62,"WEAH, George Manneh (CDC) ",,,,252,"WEAH, George Manneh (CDC) ",,,,229
,"Valid Votes: ",,,176,,"Valid Votes: ",,,281,,"Valid Votes: ",,,260
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,16
,"Total Votes: ",,,180,,"Total Votes: ",,,289,,"Total Votes: ",,,276
"Precinct: 18021 ","Polling Place: ",3,,,"Precinct: 18022 ","Polling Place: ",1,,,"Precinct: 18022 ","Polling Place: ",2,,
"Barclayville Central High School, Barclayville City ",,,,,"Gbeta Jr. High School, Chinakaleh ",,,,,"Gbeta Jr. High School, Chinakaleh",,,,
"Registered Voters: ",496,,,,"Registered Voters: ",399,,,,"Registered Voters: ",434,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,34,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,79,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,105
"WEAH, George Manneh (CDC) ",,,,223,"WEAH, George Manneh (CDC) ",,,,146,"WEAH, George Manneh (CDC) ",,,,154
,"Valid Votes: ",,,257,,"Valid Votes: ",,,225,,"Valid Votes: ",,,259
,"Invalid Votes: ",,,10,,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,5
,"Total Votes: ",,,267,,"Total Votes: ",,,230,,"Total Votes: ",,,264
"Precinct: 18023 ","Polling Place: ",1,,,"Precinct: 18023 ","Polling Place: ",2,,,"Precinct: 18024 ","Polling Place: ",1,,
"Richard A. Henries Jr. High School, Filoken ",,,,,"Richard A. Henries Jr. High School, Filoken ",,,,,"Advertus A. Hoff Junior High School, Big Suehn",,,,
"Registered Voters: ",364,,,,"Registered Voters: ",331,,,,"Registered Voters: ",506,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,19,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,15,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,52
"WEAH, George Manneh (CDC) ",,,,129,"WEAH, George Manneh (CDC) ",,,,137,"WEAH, George Manneh (CDC) ",,,,251
,"Valid Votes: ",,,148,,"Valid Votes: ",,,152,,"Valid Votes: ",,,303
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,1
,"Total Votes: ",,,151,,"Total Votes: ",,,153,,"Total Votes: ",,,304
"Precinct: 18025 ","Polling Place: ",1,,,"Precinct: 18025 ","Polling Place: ",2,,,"Precinct: 18026 ","Polling Place: ",1,,
"St. Patrick’s School, Grand Cess ",,,,,"St. Patrick’s School, Grand Cess ",,,,,"Juduken Jr. High School, Juduken",,,,
"Registered Voters: ",481,,,,"Registered Voters: ",451,,,,"Registered Voters: ",373,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,64,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,58,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,96
"WEAH, George Manneh (CDC) ",,,,262,"WEAH, George Manneh (CDC) ",,,,247,"WEAH, George Manneh (CDC) ",,,,67
,"Valid Votes: ",,,326,,"Valid Votes: ",,,305,,"Valid Votes: ",,,163
,"Invalid Votes: ",,,10,,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,14
,"Total Votes: ",,,336,,"Total Votes: ",,,312,,"Total Votes: ",,,177
"Precinct: 18026 ","Polling Place: ",2,,,"Precinct: 18027 ","Polling Place: ",1,,,"Precinct: 18027 ","Polling Place: ",2,,
"Juduken Jr. High School, Juduken ",,,,,"St. Barnabas School, Gbanken ",,,,,"St. Barnabas School, Gbanken",,,,
"Registered Voters: ",389,,,,"Registered Voters: ",388,,,,"Registered Voters: ",378,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,95,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,53,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,46
"WEAH, George Manneh (CDC) ",,,,89,"WEAH, George Manneh (CDC) ",,,,233,"WEAH, George Manneh (CDC) ",,,,217
,"Valid Votes: ",,,184,,"Valid Votes: ",,,286,,"Valid Votes: ",,,263
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,5
,"Total Votes: ",,,190,,"Total Votes: ",,,288,,"Total Votes: ",,,268
"Precinct: 18028 ","Polling Place: ",1,,,"Precinct: 18028 ","Polling Place: ",2,,,,,,,
"Zoloken Public School, Zoloken ",,,,,"Zoloken Public School, Zoloken",,,,,,,,,
"Registered Voters: ",346,,,,"Registered Voters: ",360,,,,,,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,,,,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes",,,,,
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,23,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,40,,,,,
"WEAH, George Manneh (CDC) ",,,,267,"WEAH, George Manneh (CDC) ",,,,228,,,,,
,"Valid Votes: ",,,290,,"Valid Votes: ",,,268,,,,,
,"Invalid Votes: ",,,12,,"Invalid Votes: ",,,8,,,,,
,"Total Votes: ",,,302,,"Total Votes: ",,,276,,,,,
