"Precinct: 09001 ","Polling Place ",1,,,"Precinct: 09001 ","Polling Place ",2,,,"Precinct: 09001 ","Polling Place ",3,,
"Precinct: 09098 ","Polling Place ",3,,,"Precinct: 09098 ","Polling Place ",4,,,"Precinct: 09099 ","Polling Place ",1,,
"Fair Ground Building, Buchanan ",,,,,"Fair Ground Building, Buchanan ",,,,,"Palava Hut, Buchanan",,,,
"Registered Voters: ",505,,,,"Registered Voters: ",532,,,,"Registered Voters: ",398,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,199,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,207,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,134
"WEAH, George Manneh (CDC) ",,,,119,"WEAH, George Manneh (CDC) ",,,,129,"WEAH, George Manneh (CDC) ",,,,51
,"Valid Votes: ",,,318,,"Valid Votes: ",,,336,,"Valid Votes: ",,,185
,"Invalid Votes: ",,,11,,"Invalid Votes: ",,,18,,"Invalid Votes: ",,,15
,"Total Votes: ",,,329,,"Total Votes: ",,,354,,"Total Votes: ",,,200
"Precinct: 09100 ","Polling Place ",1,,,"Precinct: 09100 ","Polling Place ",2,,,"Precinct: 09100 ","Polling Place ",3,,
"Methodist School, Buchanan ",,,,,"Methodist School, Buchanan ",,,,,"Methodist School, Buchanan",,,,
"Registered Voters: ",533,,,,"Registered Voters: ",543,,,,"Registered Voters: ",558,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,184,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,203,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,189
"WEAH, George Manneh (CDC) ",,,,163,"WEAH, George Manneh (CDC) ",,,,137,"WEAH, George Manneh (CDC) ",,,,169
,"Valid Votes: ",,,347,,"Valid Votes: ",,,340,,"Valid Votes: ",,,358
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,7
,"Total Votes: ",,,351,,"Total Votes: ",,,346,,"Total Votes: ",,,365
"Precinct: 09101 ","Polling Place ",1,,,"Precinct: 09101 ","Polling Place ",2,,,"Precinct: 09101 ","Polling Place ",3,,
"School Building, Buchanan ",,,,,"School Building, Buchanan ",,,,,"School Building, Buchanan",,,,
"Registered Voters: ",483,,,,"Registered Voters: ",502,,,,"Registered Voters: ",502,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,139,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,148,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,138
"WEAH, George Manneh (CDC) ",,,,181,"WEAH, George Manneh (CDC) ",,,,202,"WEAH, George Manneh (CDC) ",,,,207
,"Valid Votes: ",,,320,,"Valid Votes: ",,,350,,"Valid Votes: ",,,345
,"Invalid Votes: ",,,11,,"Invalid Votes: ",,,11,,"Invalid Votes: ",,,19
,"Total Votes: ",,,331,,"Total Votes: ",,,361,,"Total Votes: ",,,364
"Precinct: 09102 ","Polling Place ",1,,,"Precinct: 09104 ","Polling Place ",1,,,"Precinct: 09104 ","Polling Place ",2,,
"Palava Hut, Buchanan ",,,,,"Palava Hut, Buchanan ",,,,,"Palava Hut, Buchanan",,,,
"Registered Voters: ",450,,,,"Registered Voters: ",504,,,,"Registered Voters: ",507,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,168,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,135,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,155
"WEAH, George Manneh (CDC) ",,,,68,"WEAH, George Manneh (CDC) ",,,,148,"WEAH, George Manneh (CDC) ",,,,132
,"Valid Votes: ",,,236,,"Valid Votes: ",,,283,,"Valid Votes: ",,,287
,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,11,,"Invalid Votes: ",,,12
,"Total Votes: ",,,244,,"Total Votes: ",,,294,,"Total Votes: ",,,299
"Precinct: 09104 ","Polling Place ",3,,,"Precinct: 09104 ","Polling Place ",4,,,"Precinct: 09106 ","Polling Place ",1,,
"Palava Hut, Buchanan ",,,,,"Palava Hut, Buchanan ",,,,,"Palava Hut, Buchanan",,,,
"Registered Voters: ",339,,,,"Registered Voters: ",351,,,,"Registered Voters: ",220,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,78,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,64,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,41
"WEAH, George Manneh (CDC) ",,,,99,"WEAH, George Manneh (CDC) ",,,,125,"WEAH, George Manneh (CDC) ",,,,9
,"Valid Votes: ",,,177,,"Valid Votes: ",,,189,,"Valid Votes: ",,,50
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,13,,"Invalid Votes: ",,,1
,"Total Votes: ",,,183,,"Total Votes: ",,,202,,"Total Votes: ",,,51
"Precinct: 09107 ","Polling Place ",1,,,"Precinct: 09107 ","Polling Place ",2,,,"Precinct: 09108 ","Polling Place ",1,,
"School Building, Buchanan ",,,,,"School Building, Buchanan ",,,,,"School Building, Buchanan",,,,
"Registered Voters: ",391,,,,"Registered Voters: ",401,,,,"Registered Voters: ",466,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,133,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,133,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,179
"WEAH, George Manneh (CDC) ",,,,105,"WEAH, George Manneh (CDC) ",,,,111,"WEAH, George Manneh (CDC) ",,,,98
,"Valid Votes: ",,,238,,"Valid Votes: ",,,244,,"Valid Votes: ",,,277
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,13
,"Total Votes: ",,,244,,"Total Votes: ",,,252,,"Total Votes: ",,,290
"Precinct: 09108 ","Polling Place ",2,,,"Precinct: 09109 ","Polling Place ",1,,,"Precinct: 09109 ","Polling Place ",2,,
"School Building, Buchanan ",,,,,"Palava Hut, Buchanan ",,,,,"Palava Hut, Buchanan",,,,
"Registered Voters: ",473,,,,"Registered Voters: ",436,,,,"Registered Voters: ",481,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,198,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,184,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,176
"WEAH, George Manneh (CDC) ",,,,104,"WEAH, George Manneh (CDC) ",,,,75,"WEAH, George Manneh (CDC) ",,,,102
,"Valid Votes: ",,,302,,"Valid Votes: ",,,259,,"Valid Votes: ",,,278
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,5
,"Total Votes: ",,,305,,"Total Votes: ",,,268,,"Total Votes: ",,,283
"Precinct: 09109 ","Polling Place ",3,,,"Precinct: 09109 ","Polling Place ",4,,,"Precinct: 09110 ","Polling Place ",1,,
"Palava Hut, Buchanan ",,,,,"Palava Hut, Buchanan ",,,,,"Palava Hut, Buchanan",,,,
"Registered Voters: ",435,,,,"Registered Voters: ",450,,,,"Registered Voters: ",524,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,150,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,181,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,203
"WEAH, George Manneh (CDC) ",,,,82,"WEAH, George Manneh (CDC) ",,,,80,"WEAH, George Manneh (CDC) ",,,,127
,"Valid Votes: ",,,232,,"Valid Votes: ",,,261,,"Valid Votes: ",,,330
,"Invalid Votes: ",,,19,,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,3
,"Total Votes: ",,,251,,"Total Votes: ",,,270,,"Total Votes: ",,,333
"Precinct: 09110 ","Polling Place ",2,,,"Precinct: 09110 ","Polling Place ",3,,,"Precinct: 09110 ","Polling Place ",4,,
"Palava Hut, Buchanan ",,,,,"Palava Hut, Buchanan ",,,,,"Palava Hut, Buchanan",,,,
"Registered Voters: ",520,,,,"Registered Voters: ",512,,,,"Registered Voters: ",534,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,197,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,209,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,218
"WEAH, George Manneh (CDC) ",,,,122,"WEAH, George Manneh (CDC) ",,,,111,"WEAH, George Manneh (CDC) ",,,,112
,"Valid Votes: ",,,319,,"Valid Votes: ",,,320,,"Valid Votes: ",,,330
,"Invalid Votes: ",,,12,,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,13
,"Total Votes: ",,,331,,"Total Votes: ",,,326,,"Total Votes: ",,,343
"Precinct: 09111 ","Polling Place ",1,,,"Precinct: 09112 ","Polling Place ",1,,,"Precinct: 09113 ","Polling Place ",1,,
"Palava Hut, Taye Tow n ",,,,,"School Building, Rev. Gardner School ",,,,,"Palava Hut, Kilabay Tow n",,,,
"Registered Voters: ",514,,,,"Registered Voters: ",224,,,,"Registered Voters: ",245,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,147,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,68,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,56
"WEAH, George Manneh (CDC) ",,,,160,"WEAH, George Manneh (CDC) ",,,,31,"WEAH, George Manneh (CDC) ",,,,64
,"Valid Votes: ",,,307,,"Valid Votes: ",,,99,,"Valid Votes: ",,,120
,"Invalid Votes: ",,,14,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,9
,"Total Votes: ",,,321,,"Total Votes: ",,,101,,"Total Votes: ",,,129
"Precinct: 09115 ","Polling Place ",1,,,"Precinct: 09115 ","Polling Place ",2,,,"Precinct: 09116 ","Polling Place ",1,,
"Tow n Hall, Big Joe Tow n ",,,,,"Tow n Hall, Big Joe Tow n ",,,,,"Market Building, Old Lady Market",,,,
"Registered Voters: ",466,,,,"Registered Voters: ",466,,,,"Registered Voters: ",239,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,197,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,196,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,82
"WEAH, George Manneh (CDC) ",,,,40,"WEAH, George Manneh (CDC) ",,,,32,"WEAH, George Manneh (CDC) ",,,,19
,"Valid Votes: ",,,237,,"Valid Votes: ",,,228,,"Valid Votes: ",,,101
,"Invalid Votes: ",,,11,,"Invalid Votes: ",,,17,,"Invalid Votes: ",,,8
,"Total Votes: ",,,248,,"Total Votes: ",,,245,,"Total Votes: ",,,109
"Precinct: 09117 ","Polling Place ",1,,,"Precinct: 09117 ","Polling Place ",2,,,"Precinct: 09117 ","Polling Place ",3,,
"Palava Hut, God Bless You Hill ",,,,,"Palava Hut, God Bless You Hill ",,,,,"Palava Hut, God Bless You Hill",,,,
"Registered Voters: ",558,,,,"Registered Voters: ",581,,,,"Registered Voters: ",565,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,201,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,189,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,211
"WEAH, George Manneh (CDC) ",,,,124,"WEAH, George Manneh (CDC) ",,,,128,"WEAH, George Manneh (CDC) ",,,,119
,"Valid Votes: ",,,325,,"Valid Votes: ",,,317,,"Valid Votes: ",,,330
,"Invalid Votes: ",,,13,,"Invalid Votes: ",,,21,,"Invalid Votes: ",,,13
,"Total Votes: ",,,338,,"Total Votes: ",,,338,,"Total Votes: ",,,343
"Precinct: 09117 ","Polling Place ",4,,,"Precinct: 09118 ","Polling Place ",1,,,"Precinct: 09119 ","Polling Place ",1,,
"Palava Hut, God Bless You Hill ",,,,,"Palava Hut, Dorw in Tow n ",,,,,"School Building, Yeaw eah Tow n",,,,
"Registered Voters: ",575,,,,"Registered Voters: ",359,,,,"Registered Voters: ",219,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,184,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,181,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,61
"WEAH, George Manneh (CDC) ",,,,139,"WEAH, George Manneh (CDC) ",,,,20,"WEAH, George Manneh (CDC) ",,,,44
,"Valid Votes: ",,,323,,"Valid Votes: ",,,201,,"Valid Votes: ",,,105
,"Invalid Votes: ",,,14,,"Invalid Votes: ",,,12,,"Invalid Votes: ",,,6
,"Total Votes: ",,,337,,"Total Votes: ",,,213,,"Total Votes: ",,,111
"Precinct: 09120 ","Polling Place ",1,,,"Precinct: 09121 ","Polling Place ",1,,,"Precinct: 09123 ","Polling Place ",1,,
"Palava Hut, Central Harmonville ",,,,,"Palava Hut, James Jacob  Tow n Ii ",,,,,"Palava Hut, Charlie Jonhson Tow n",,,,
"Registered Voters: ",250,,,,"Registered Voters: ",470,,,,"Registered Voters: ",375,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,34,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,52,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,143
"WEAH, George Manneh (CDC) ",,,,26,"WEAH, George Manneh (CDC) ",,,,106,"WEAH, George Manneh (CDC) ",,,,29
,"Valid Votes: ",,,60,,"Valid Votes: ",,,158,,"Valid Votes: ",,,172
,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,12,,"Invalid Votes: ",,,5
,"Total Votes: ",,,62,,"Total Votes: ",,,170,,"Total Votes: ",,,177
"Precinct: 09123 ","Polling Place ",2,,,"Precinct: 09124 ","Polling Place ",1,,,"Precinct: 09124 ","Polling Place ",2,,
"Palava Hut, Charlie Jonhson Tow n ",,,,,"School Building, Tubmanville School ",,,,,"School Building, Tubmanville School",,,,
"Registered Voters: ",402,,,,"Registered Voters: ",452,,,,"Registered Voters: ",429,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,142,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,137,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,109
"WEAH, George Manneh (CDC) ",,,,31,"WEAH, George Manneh (CDC) ",,,,54,"WEAH, George Manneh (CDC) ",,,,56
,"Valid Votes: ",,,173,,"Valid Votes: ",,,191,,"Valid Votes: ",,,165
,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,12,,"Invalid Votes: ",,,13
,"Total Votes: ",,,181,,"Total Votes: ",,,203,,"Total Votes: ",,,178
"Precinct: 09125 ","Polling Place ",1,,,"Precinct: 09126 ","Polling Place ",1,,,"Precinct: 09126 ","Polling Place ",2,,
"Palava Hut, James Henry Tow n ",,,,,"Palava Hut, Blaygbahn Tow n ",,,,,"Palava Hut, Blaygbahn Tow n",,,,
"Registered Voters: ",453,,,,"Registered Voters: ",332,,,,"Registered Voters: ",330,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,172,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,59,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,57
"WEAH, George Manneh (CDC) ",,,,40,"WEAH, George Manneh (CDC) ",,,,56,"WEAH, George Manneh (CDC) ",,,,66
,"Valid Votes: ",,,212,,"Valid Votes: ",,,115,,"Valid Votes: ",,,123
,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,5
,"Total Votes: ",,,217,,"Total Votes: ",,,124,,"Total Votes: ",,,128
"Precinct: 09127 ","Polling Place ",1,,,"Precinct: 09127 ","Polling Place ",2,,,"Precinct: 09128 ","Polling Place ",1,,
"Palava Hut, Camphor Mission ",,,,,"Palava Hut, Camphor Mission ",,,,,"Wherngo Baye Tow n Palava Hut, Bay Tow n",,,,
"Registered Voters: ",451,,,,"Registered Voters: ",483,,,,"Registered Voters: ",462,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,161,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,174,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,125
"WEAH, George Manneh (CDC) ",,,,19,"WEAH, George Manneh (CDC) ",,,,25,"WEAH, George Manneh (CDC) ",,,,99
,"Valid Votes: ",,,180,,"Valid Votes: ",,,199,,"Valid Votes: ",,,224
,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,1
,"Total Votes: ",,,189,,"Total Votes: ",,,206,,"Total Votes: ",,,225
"Precinct: 09129 ","Polling Place ",1,,,"Precinct: 09129 ","Polling Place ",2,,,"Precinct: 09129 ","Polling Place ",3,,
"Palava Hut, Estate Iii Lac ",,,,,"Palava Hut, Estate Iii Lac ",,,,,"Palava Hut, Estate Iii Lac",,,,
"Registered Voters: ",494,,,,"Registered Voters: ",509,,,,"Registered Voters: ",484,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,157,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,177,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,164
"WEAH, George Manneh (CDC) ",,,,38,"WEAH, George Manneh (CDC) ",,,,46,"WEAH, George Manneh (CDC) ",,,,30
,"Valid Votes: ",,,195,,"Valid Votes: ",,,223,,"Valid Votes: ",,,194
,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,1
,"Total Votes: ",,,202,,"Total Votes: ",,,226,,"Total Votes: ",,,195
"Precinct: 09129 ","Polling Place ",4,,,"Precinct: 09130 ","Polling Place ",1,,,"Precinct: 09131 ","Polling Place ",1,,
"Palava Hut, Estate Iii Lac ",,,,,"Palava Hut, Wesseh Tow n I ",,,,,"Private House , Wayezon Tow n Iii",,,,
"Registered Voters: ",471,,,,"Registered Voters: ",324,,,,"Registered Voters: ",551,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,150,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,194,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,232
"WEAH, George Manneh (CDC) ",,,,36,"WEAH, George Manneh (CDC) ",,,,42,"WEAH, George Manneh (CDC) ",,,,78
,"Valid Votes: ",,,186,,"Valid Votes: ",,,236,,"Valid Votes: ",,,310
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,8
,"Total Votes: ",,,192,,"Total Votes: ",,,239,,"Total Votes: ",,,318
"Precinct: 09131 ","Polling Place ",2,,,"Precinct: 09131 ","Polling Place ",3,,,"Precinct: 09131 ","Polling Place ",4,,
"Private House , Wayezon Tow n Iii ",,,,,"Private House , Wayezon Tow n Iii ",,,,,"Private House , Wayezon Tow n Iii",,,,
"Registered Voters: ",559,,,,"Registered Voters: ",578,,,,"Registered Voters: ",592,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,171,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,233,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,206
"WEAH, George Manneh (CDC) ",,,,68,"WEAH, George Manneh (CDC) ",,,,65,"WEAH, George Manneh (CDC) ",,,,65
,"Valid Votes: ",,,239,,"Valid Votes: ",,,298,,"Valid Votes: ",,,271
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,5
,"Total Votes: ",,,242,,"Total Votes: ",,,299,,"Total Votes: ",,,276
"Precinct: 09131 ","Polling Place ",5,,,"Precinct: 09132 ","Polling Place ",1,,,"Precinct: 09133 ","Polling Place ",1,,
"Private House , Wayezon Tow n Iii ",,,,,"Palava Hut, Zuagar Tow n ",,,,,"Palava Hut, Weeblee Tow n",,,,
"Registered Voters: ",587,,,,"Registered Voters: ",344,,,,"Registered Voters: ",381,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,218,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,90,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,115
"WEAH, George Manneh (CDC) ",,,,75,"WEAH, George Manneh (CDC) ",,,,39,"WEAH, George Manneh (CDC) ",,,,20
,"Valid Votes: ",,,293,,"Valid Votes: ",,,129,,"Valid Votes: ",,,135
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,3
