"Precinct: 21001 ","Polling Place ",1,,,"Precinct: 21002 ","Polling Place ",1,,,"Precinct: 21003 ","Polling Place ",1,,
"Precinct: 21034 ","Polling Place ",1,,,"Precinct: 21035 ","Polling Place ",1,,,"Precinct: 21036 ","Polling Place ",1,,
"Barziw an Tow n Hall, Barziw an ",,,,,"Wakesu Tow n Hall, Wakesu ",,,,,"Kpasigia Tow n Hall, Kpasigizizia",,,,
"Registered Voters: ",397,,,,"Registered Voters: ",364,,,,"Registered Voters: ",488,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,185,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,252,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,264
"WEAH, George Manneh (CDC) ",,,,53,"WEAH, George Manneh (CDC) ",,,,43,"WEAH, George Manneh (CDC) ",,,,44
,"Valid Votes: ",,,238,,"Valid Votes: ",,,295,,"Valid Votes: ",,,308
,"Invalid Votes: ",,,12,,"Invalid Votes: ",,,10,,"Invalid Votes: ",,,1
,"Total Votes: ",,,250,,"Total Votes: ",,,305,,"Total Votes: ",,,309
"Precinct: 21037 ","Polling Place ",1,,,"Precinct: 21038 ","Polling Place ",1,,,"Precinct: 21039 ","Polling Place ",1,,
"Kabata Tow n Hall, Kabata ",,,,,"Barw ahn Tow n Hall, Barw ahn ",,,,,"Lutizu Tow n Hall, Lutizu",,,,
"Registered Voters: ",66,,,,"Registered Voters: ",121,,,,"Registered Voters: ",231,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,18,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,39,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,114
"WEAH, George Manneh (CDC) ",,,,26,"WEAH, George Manneh (CDC) ",,,,57,"WEAH, George Manneh (CDC) ",,,,6
,"Valid Votes: ",,,44,,"Valid Votes: ",,,96,,"Valid Votes: ",,,120
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,1
,"Total Votes: ",,,45,,"Total Votes: ",,,98,,"Total Votes: ",,,121
"Precinct: 21040 ","Polling Place ",1,,,"Precinct: 21041 ","Polling Place ",1,,,"Precinct: 21042 ","Polling Place ",1,,
"Gbalakpalazu Tow n Hall, Gbalakpalazu ",,,,,"Jhon-public School, John-ta ",,,,,"Karza Tow n Hall, Karza",,,,
"Registered Voters: ",177,,,,"Registered Voters: ",581,,,,"Registered Voters: ",125,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,75,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,191,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,98
"WEAH, George Manneh (CDC) ",,,,17,"WEAH, George Manneh (CDC) ",,,,55,"WEAH, George Manneh (CDC) ",,,,6
,"Valid Votes: ",,,92,,"Valid Votes: ",,,246,,"Valid Votes: ",,,104
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,0
,"Total Votes: ",,,96,,"Total Votes: ",,,251,,"Total Votes: ",,,104
"Precinct: 21043 ","Polling Place ",1,,,"Precinct: 21044 ","Polling Place ",1,,,"Precinct: 21045 ","Polling Place ",1,,
"Wobanamai Tow n Hall, Wobanyamai ",,,,,"Kalasezia Tow n Hall, Kalasezia ",,,,,"Kpandemai Public School, Kpandemai",,,,
"Registered Voters: ",73,,,,"Registered Voters: ",60,,,,"Registered Voters: ",318,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,64,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,44,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,37
"WEAH, George Manneh (CDC) ",,,,2,"WEAH, George Manneh (CDC) ",,,,3,"WEAH, George Manneh (CDC) ",,,,79
,"Valid Votes: ",,,66,,"Valid Votes: ",,,47,,"Valid Votes: ",,,116
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,3
,"Total Votes: ",,,69,,"Total Votes: ",,,47,,"Total Votes: ",,,119
"Precinct: 21046 ","Polling Place ",1,,,"Precinct: 21047 ","Polling Place ",1,,,"Precinct: 21048 ","Polling Place ",1,,
"Biteba Tow n Hall, Biteba ",,,,,"Lisco Tow n Hall, Lisco/alabama Camp ",,,,,"David Selma-ta Public School, David Selma-ta",,,,
"Registered Voters: ",77,,,,"Registered Voters: ",105,,,,"Registered Voters: ",428,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,11,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,15,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,154
"WEAH, George Manneh (CDC) ",,,,47,"WEAH, George Manneh (CDC) ",,,,43,"WEAH, George Manneh (CDC) ",,,,28
,"Valid Votes: ",,,58,,"Valid Votes: ",,,58,,"Valid Votes: ",,,182
,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,5
,"Total Votes: ",,,58,,"Total Votes: ",,,60,,"Total Votes: ",,,187
"Precinct: 21049 ","Polling Place ",1,,,"Precinct: 21050 ","Polling Place ",1,,,"Precinct: 21051 ","Polling Place ",1,,
"Tenebu Public School, Tenebu ",,,,,"Dayzeba Tow n Hall, Dayzebah ",,,,,"Voinjama F.p Mission School, Voinjama City",,,,
"Registered Voters: ",386,,,,"Registered Voters: ",186,,,,"Registered Voters: ",561,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,110,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,37,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,102
"WEAH, George Manneh (CDC) ",,,,58,"WEAH, George Manneh (CDC) ",,,,38,"WEAH, George Manneh (CDC) ",,,,166
,"Valid Votes: ",,,168,,"Valid Votes: ",,,75,,"Valid Votes: ",,,268
,"Invalid Votes: ",,,10,,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,12
,"Total Votes: ",,,178,,"Total Votes: ",,,79,,"Total Votes: ",,,280
"Precinct: 21051 ","Polling Place ",2,,,"Precinct: 21051 ","Polling Place ",3,,,"Precinct: 21052 ","Polling Place ",1,,
"Voinjama F.p Mission School, Voinjama City ",,,,,"Voinjama F.p Mission School, Voinjama City ",,,,,"Voinjama Public School, Voinjama City",,,,
"Registered Voters: ",554,,,,"Registered Voters: ",520,,,,"Registered Voters: ",493,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,98,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,90,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,82
"WEAH, George Manneh (CDC) ",,,,151,"WEAH, George Manneh (CDC) ",,,,153,"WEAH, George Manneh (CDC) ",,,,145
,"Valid Votes: ",,,249,,"Valid Votes: ",,,243,,"Valid Votes: ",,,227
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,3
,"Total Votes: ",,,255,,"Total Votes: ",,,250,,"Total Votes: ",,,230
"Precinct: 21052 ","Polling Place ",2,,,"Precinct: 21052 ","Polling Place ",3,,,"Precinct: 21052 ","Polling Place ",4,,
"Voinjama Public School, Voinjama City ",,,,,"Voinjama Public School, Voinjama City ",,,,,"Voinjama Public School, Voinjama City",,,,
"Registered Voters: ",510,,,,"Registered Voters: ",520,,,,"Registered Voters: ",497,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,89,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,81,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,91
"WEAH, George Manneh (CDC) ",,,,128,"WEAH, George Manneh (CDC) ",,,,135,"WEAH, George Manneh (CDC) ",,,,113
,"Valid Votes: ",,,217,,"Valid Votes: ",,,216,,"Valid Votes: ",,,204
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,1
,"Total Votes: ",,,221,,"Total Votes: ",,,217,,"Total Votes: ",,,205
"Precinct: 21053 ","Polling Place ",1,,,"Precinct: 21053 ","Polling Place ",2,,,"Precinct: 21053 ","Polling Place ",3,,
"Voinjama Catholic School, Voinjama City ",,,,,"Voinjama Catholic School, Voinjama City ",,,,,"Voinjama Catholic School, Voinjama City",,,,
"Registered Voters: ",457,,,,"Registered Voters: ",456,,,,"Registered Voters: ",470,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,39,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,36,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,66
"WEAH, George Manneh (CDC) ",,,,152,"WEAH, George Manneh (CDC) ",,,,143,"WEAH, George Manneh (CDC) ",,,,145
,"Valid Votes: ",,,191,,"Valid Votes: ",,,179,,"Valid Votes: ",,,211
,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,11
,"Total Votes: ",,,199,,"Total Votes: ",,,188,,"Total Votes: ",,,222
"Precinct: 21053 ","Polling Place ",4,,,"Precinct: 21054 ","Polling Place ",1,,,"Precinct: 21054 ","Polling Place ",2,,
"Voinjama Catholic School, Voinjama City ",,,,,"Voinjama Market Hall, Voinjama City ",,,,,"Voinjama Market Hall, Voinjama City",,,,
"Registered Voters: ",450,,,,"Registered Voters: ",557,,,,"Registered Voters: ",567,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,39,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,152,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,148
"WEAH, George Manneh (CDC) ",,,,155,"WEAH, George Manneh (CDC) ",,,,93,"WEAH, George Manneh (CDC) ",,,,93
,"Valid Votes: ",,,194,,"Valid Votes: ",,,245,,"Valid Votes: ",,,241
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,8
,"Total Votes: ",,,197,,"Total Votes: ",,,250,,"Total Votes: ",,,249
"Precinct: 21054 ","Polling Place ",3,,,"Precinct: 21054 ","Polling Place ",4,,,"Precinct: 21054 ","Polling Place ",5,,
"Voinjama Market Hall, Voinjama City ",,,,,"Voinjama Market Hall, Voinjama City ",,,,,"Voinjama Market Hall, Voinjama City",,,,
"Registered Voters: ",549,,,,"Registered Voters: ",485,,,,"Registered Voters: ",497,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,161,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,118,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,127
"WEAH, George Manneh (CDC) ",,,,81,"WEAH, George Manneh (CDC) ",,,,79,"WEAH, George Manneh (CDC) ",,,,70
,"Valid Votes: ",,,242,,"Valid Votes: ",,,197,,"Valid Votes: ",,,197
,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,7
,"Total Votes: ",,,247,,"Total Votes: ",,,204,,"Total Votes: ",,,204
"Precinct: 21054 ","Polling Place ",6,,,"Precinct: 21055 ","Polling Place ",1,,,"Precinct: 21055 ","Polling Place ",2,,
"Voinjama Market Hall, Voinjama City ",,,,,"Bakiedou Public School, Bakiedou ",,,,,"Bakiedou Public School, Bakiedou",,,,
"Registered Voters: ",560,,,,"Registered Voters: ",475,,,,"Registered Voters: ",505,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,146,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,50,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,12
"WEAH, George Manneh (CDC) ",,,,93,"WEAH, George Manneh (CDC) ",,,,322,"WEAH, George Manneh (CDC) ",,,,318
,"Valid Votes: ",,,239,,"Valid Votes: ",,,372,,"Valid Votes: ",,,330
,"Invalid Votes: ",,,13,,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,3
,"Total Votes: ",,,252,,"Total Votes: ",,,377,,"Total Votes: ",,,333
"Precinct: 21055 ","Polling Place ",3,,,"Precinct: 21056 ","Polling Place ",1,,,"Precinct: 21057 ","Polling Place ",1,,
"Bakiedou Public School, Bakiedou ",,,,,"Jarnufuma Public School, Jarmulor ",,,,,"Kanela Tow n Hall, Kanela",,,,
"Registered Voters: ",489,,,,"Registered Voters: ",384,,,,"Registered Voters: ",365,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,13,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,21,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,21
"WEAH, George Manneh (CDC) ",,,,292,"WEAH, George Manneh (CDC) ",,,,218,"WEAH, George Manneh (CDC) ",,,,94
,"Valid Votes: ",,,305,,"Valid Votes: ",,,239,,"Valid Votes: ",,,115
,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,13,,"Invalid Votes: ",,,0
,"Total Votes: ",,,314,,"Total Votes: ",,,252,,"Total Votes: ",,,115
"Precinct: 21057 ","Polling Place ",2,,,"Precinct: 21058 ","Polling Place ",1,,,"Precinct: 21058 ","Polling Place ",2,,
"Kanela Tow n Hall, Kanela ",,,,,"Tussu Tow n Hall, Tussu ",,,,,"Tussu Tow n Hall, Tussu",,,,
"Registered Voters: ",381,,,,"Registered Voters: ",328,,,,"Registered Voters: ",322,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,15,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,20,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,16
"WEAH, George Manneh (CDC) ",,,,86,"WEAH, George Manneh (CDC) ",,,,163,"WEAH, George Manneh (CDC) ",,,,152
,"Valid Votes: ",,,101,,"Valid Votes: ",,,183,,"Valid Votes: ",,,168
,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,14,,"Invalid Votes: ",,,10
,"Total Votes: ",,,103,,"Total Votes: ",,,197,,"Total Votes: ",,,178
"Precinct: 21059 ","Polling Place ",1,,,"Precinct: 21059 ","Polling Place ",2,,,"Precinct: 21059 ","Polling Place ",3,,
"Kolela Tow n Hall, Kolela ",,,,,"Kolela Tow n Hall, Kolela ",,,,,"Kolela Tow n Hall, Kolela",,,,
"Registered Voters: ",435,,,,"Registered Voters: ",438,,,,"Registered Voters: ",429,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,9,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,15,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,12
"WEAH, George Manneh (CDC) ",,,,143,"WEAH, George Manneh (CDC) ",,,,150,"WEAH, George Manneh (CDC) ",,,,138
,"Valid Votes: ",,,152,,"Valid Votes: ",,,165,,"Valid Votes: ",,,150
,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,0
,"Total Votes: ",,,152,,"Total Votes: ",,,165,,"Total Votes: ",,,150
"Precinct: 21060 ","Polling Place ",1,,,"Precinct: 21060 ","Polling Place ",2,,,"Precinct: 21061 ","Polling Place ",1,,
"Marvekondo Tow n Hall, Marvekondo ",,,,,"Marvekondo Tow n Hall, Marvekondo ",,,,,"Kondadu Tow n Hall, Kondadu",,,,
"Registered Voters: ",400,,,,"Registered Voters: ",395,,,,"Registered Voters: ",522,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,51,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,47,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,24
"WEAH, George Manneh (CDC) ",,,,171,"WEAH, George Manneh (CDC) ",,,,184,"WEAH, George Manneh (CDC) ",,,,75
,"Valid Votes: ",,,222,,"Valid Votes: ",,,231,,"Valid Votes: ",,,99
,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,19
,"Total Votes: ",,,229,,"Total Votes: ",,,235,,"Total Votes: ",,,118
"Precinct: 21061 ","Polling Place ",2,,,"Precinct: 21061 ","Polling Place ",3,,,"Precinct: 21061 ","Polling Place ",4,,
"Kondadu Tow n Hall, Kondadu ",,,,,"Kondadu Tow n Hall, Kondadu ",,,,,"Kondadu Tow n Hall, Kondadu",,,,
"Registered Voters: ",558,,,,"Registered Voters: ",517,,,,"Registered Voters: ",565,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,36,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,43,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,26
"WEAH, George Manneh (CDC) ",,,,74,"WEAH, George Manneh (CDC) ",,,,76,"WEAH, George Manneh (CDC) ",,,,132
,"Valid Votes: ",,,110,,"Valid Votes: ",,,119,,"Valid Votes: ",,,158
,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,11,,"Invalid Votes: ",,,2
,"Total Votes: ",,,117,,"Total Votes: ",,,130,,"Total Votes: ",,,160
"Precinct: 21062 ","Polling Place ",1,,,"Precinct: 21063 ","Polling Place ",1,,,"Precinct: 21064 ","Polling Place ",1,,
"Sirmodu Tow n Hall, Sirmodu ",,,,,"Womanor Tow n Hall, Womanor ",,,,,"Sakomedu Public School, Sakomedu",,,,
"Registered Voters: ",314,,,,"Registered Voters: ",235,,,,"Registered Voters: ",492,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,40,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,3,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,35
"WEAH, George Manneh (CDC) ",,,,153,"WEAH, George Manneh (CDC) ",,,,113,"WEAH, George Manneh (CDC) ",,,,146
,"Valid Votes: ",,,193,,"Valid Votes: ",,,116,,"Valid Votes: ",,,181
,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,16
