"Precinct: 21001 ","Polling Place ",1,,,"Precinct: 21002 ","Polling Place ",1,,,"Precinct: 21003 ","Polling Place ",1,,
,"Total Votes: ",,,200,,"Total Votes: ",,,118,,"Total Votes: ",,,197
"Precinct: 21064 ","Polling Place ",2,,,"Precinct: 21064 ","Polling Place ",3,,,"Precinct: 21064 ","Polling Place ",4,,
"Sakomedu Public School, Sakomedu ",,,,,"Sakomedu Public School, Sakomedu ",,,,,"Sakomedu Public School, Sakomedu",,,,
"Registered Voters: ",535,,,,"Registered Voters: ",513,,,,"Registered Voters: ",502,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,42,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,26,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,25
"WEAH, George Manneh (CDC) ",,,,152,"WEAH, George Manneh (CDC) ",,,,169,"WEAH, George Manneh (CDC) ",,,,158
,"Valid Votes: ",,,194,,"Valid Votes: ",,,195,,"Valid Votes: ",,,183
,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,16,,"Invalid Votes: ",,,0
,"Total Votes: ",,,202,,"Total Votes: ",,,211,,"Total Votes: ",,,183
"Precinct: 21065 ","Polling Place ",1,,,"Precinct: 21066 ","Polling Place ",1,,,"Precinct: 21067 ","Polling Place ",1,,
"Kugbemai Tow n Hall , Kugbemai ",,,,,"Vonema Tow n Hall, Vonema ",,,,,"Law alazu Public School, Law alazu",,,,
"Registered Voters: ",416,,,,"Registered Voters: ",377,,,,"Registered Voters: ",551,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,66,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,72,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,174
"WEAH, George Manneh (CDC) ",,,,159,"WEAH, George Manneh (CDC) ",,,,79,"WEAH, George Manneh (CDC) ",,,,56
,"Valid Votes: ",,,225,,"Valid Votes: ",,,151,,"Valid Votes: ",,,230
,"Invalid Votes: ",,,13,,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,15
,"Total Votes: ",,,238,,"Total Votes: ",,,156,,"Total Votes: ",,,245
"Precinct: 21067 ","Polling Place ",2,,,"Precinct: 21068 ","Polling Place ",1,,,"Precinct: 21068 ","Polling Place ",2,,
"Law alazu Public School, Law alazu ",,,,,"Tobogizizu Tow n Hall, Tobogizizu ",,,,,"Tobogizizu Tow n Hall, Tobogizizu",,,,
"Registered Voters: ",577,,,,"Registered Voters: ",360,,,,"Registered Voters: ",344,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,191,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,153,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,156
"WEAH, George Manneh (CDC) ",,,,48,"WEAH, George Manneh (CDC) ",,,,42,"WEAH, George Manneh (CDC) ",,,,35
,"Valid Votes: ",,,239,,"Valid Votes: ",,,195,,"Valid Votes: ",,,191
,"Invalid Votes: ",,,17,,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,4
,"Total Votes: ",,,256,,"Total Votes: ",,,202,,"Total Votes: ",,,195
"Precinct: 21069 ","Polling Place ",1,,,"Precinct: 21070 ","Polling Place ",1,,,"Precinct: 21071 ","Polling Place ",1,,
"Yandizu Public School, Yandizu ",,,,,"Bitijama Tow n Hall, Bitijama ",,,,,"Bazagizia Tow n Hall , Bazagizia",,,,
"Registered Voters: ",346,,,,"Registered Voters: ",378,,,,"Registered Voters: ",386,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,114,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,104,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,152
"WEAH, George Manneh (CDC) ",,,,102,"WEAH, George Manneh (CDC) ",,,,63,"WEAH, George Manneh (CDC) ",,,,46
,"Valid Votes: ",,,216,,"Valid Votes: ",,,167,,"Valid Votes: ",,,198
,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,3
,"Total Votes: ",,,218,,"Total Votes: ",,,173,,"Total Votes: ",,,201
"Precinct: 21072 ","Polling Place ",1,,,"Precinct: 21073 ","Polling Place ",1,,,"Precinct: 21073 ","Polling Place ",2,,
"Kpakamai Public Hall, Kpakamai ",,,,,"Tubman Elementary & Junior High School, Velezala ",,,,,"Tubman Elementary & Junior High School, Velezala",,,,
"Registered Voters: ",395,,,,"Registered Voters: ",349,,,,"Registered Voters: ",333,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,65,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,88,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,94
"WEAH, George Manneh (CDC) ",,,,26,"WEAH, George Manneh (CDC) ",,,,48,"WEAH, George Manneh (CDC) ",,,,26
,"Valid Votes: ",,,91,,"Valid Votes: ",,,136,,"Valid Votes: ",,,120
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,2
,"Total Votes: ",,,97,,"Total Votes: ",,,139,,"Total Votes: ",,,122
"Precinct: 21074 ","Polling Place ",1,,,"Precinct: 21075 ","Polling Place ",1,,,"Precinct: 21075 ","Polling Place ",2,,
"Vavamai Tow n Hall, Vavamai ",,,,,"Zew ordamai Public School, Zew ordamai ",,,,,"Zew ordamai Public School, Zew ordamai",,,,
"Registered Voters: ",93,,,,"Registered Voters: ",311,,,,"Registered Voters: ",358,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,50,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,32,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,45
"WEAH, George Manneh (CDC) ",,,,19,"WEAH, George Manneh (CDC) ",,,,77,"WEAH, George Manneh (CDC) ",,,,92
,"Valid Votes: ",,,69,,"Valid Votes: ",,,109,,"Valid Votes: ",,,137
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,1
,"Total Votes: ",,,70,,"Total Votes: ",,,110,,"Total Votes: ",,,138
"Precinct: 21077 ","Polling Place ",1,,,"Precinct: 21078 ","Polling Place ",1,,,"Precinct: 21078 ","Polling Place ",2,,
"Jonny,s Tow n Public School, Johny Tow n ",,,,,"Nyandemorlahun Tow n Hall, Nyandemorlahun ",,,,,"Nyandemorlahun Tow n Hall, Nyandemorlahun",,,,
"Registered Voters: ",245,,,,"Registered Voters: ",310,,,,"Registered Voters: ",321,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,23,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,44,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,51
"WEAH, George Manneh (CDC) ",,,,87,"WEAH, George Manneh (CDC) ",,,,104,"WEAH, George Manneh (CDC) ",,,,105
,"Valid Votes: ",,,110,,"Valid Votes: ",,,148,,"Valid Votes: ",,,156
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,16,,"Invalid Votes: ",,,1
,"Total Votes: ",,,113,,"Total Votes: ",,,164,,"Total Votes: ",,,157
"Precinct: 21079 ","Polling Place ",1,,,"Precinct: 21080 ","Polling Place ",1,,,"Precinct: 21081 ","Polling Place ",1,,
"Taw alahun Tow n Hall, Taw alahun ",,,,,"Honiehum Tow n Hall, Honeihum ",,,,,"Balahun Publc School, Balahun",,,,
"Registered Voters: ",190,,,,"Registered Voters: ",225,,,,"Registered Voters: ",301,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,11,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,52,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,16
"WEAH, George Manneh (CDC) ",,,,133,"WEAH, George Manneh (CDC) ",,,,80,"WEAH, George Manneh (CDC) ",,,,113
,"Valid Votes: ",,,144,,"Valid Votes: ",,,132,,"Valid Votes: ",,,129
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,11
,"Total Votes: ",,,150,,"Total Votes: ",,,135,,"Total Votes: ",,,140
"Precinct: 21082 ","Polling Place ",1,,,"Precinct: 21083 ","Polling Place ",1,,,"Precinct: 21083 ","Polling Place ",2,,
"Taninahum Public School, Taninahum ",,,,,"Kolahun El & Jr High School, Kolahun City ",,,,,"Kolahun El & Jr High School, Kolahun City",,,,
"Registered Voters: ",404,,,,"Registered Voters: ",515,,,,"Registered Voters: ",521,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,102,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,44,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,30
"WEAH, George Manneh (CDC) ",,,,133,"WEAH, George Manneh (CDC) ",,,,127,"WEAH, George Manneh (CDC) ",,,,134
,"Valid Votes: ",,,235,,"Valid Votes: ",,,171,,"Valid Votes: ",,,164
,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,12
,"Total Votes: ",,,235,,"Total Votes: ",,,171,,"Total Votes: ",,,176
"Precinct: 21083 ","Polling Place ",3,,,"Precinct: 21084 ","Polling Place ",1,,,"Precinct: 21084 ","Polling Place ",2,,
"Kolahun El & Jr High School, Kolahun City ",,,,,"Kolahun El & Jr High School, Kolahun City ",,,,,"Kolahun El & Jr High School, Kolahun City",,,,
"Registered Voters: ",501,,,,"Registered Voters: ",460,,,,"Registered Voters: ",428,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,35,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,47,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,60
"WEAH, George Manneh (CDC) ",,,,129,"WEAH, George Manneh (CDC) ",,,,165,"WEAH, George Manneh (CDC) ",,,,133
,"Valid Votes: ",,,164,,"Valid Votes: ",,,212,,"Valid Votes: ",,,193
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,3
,"Total Votes: ",,,170,,"Total Votes: ",,,216,,"Total Votes: ",,,196
"Precinct: 21084 ","Polling Place ",3,,,"Precinct: 21085 ","Polling Place ",1,,,"Precinct: 21086 ","Polling Place ",1,,
"Kolahun El & Jr High School, Kolahun City ",,,,,"Ngorkhun Tow n Hall, Ngorkorhun ",,,,,"Kolahun El & Jr High School, Kolahun City",,,,
"Registered Voters: ",454,,,,"Registered Voters: ",307,,,,"Registered Voters: ",464,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,41,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,27,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,27
"WEAH, George Manneh (CDC) ",,,,165,"WEAH, George Manneh (CDC) ",,,,170,"WEAH, George Manneh (CDC) ",,,,160
,"Valid Votes: ",,,206,,"Valid Votes: ",,,197,,"Valid Votes: ",,,187
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,3
,"Total Votes: ",,,210,,"Total Votes: ",,,200,,"Total Votes: ",,,190
"Precinct: 21086 ","Polling Place ",2,,,"Precinct: 21086 ","Polling Place ",3,,,"Precinct: 21087 ","Polling Place ",1,,
"Kolahun El & Jr High School, Kolahun City ",,,,,"Kolahun El & Jr High School, Kolahun City ",,,,,"Bolahun Public School, Bolahun",,,,
"Registered Voters: ",460,,,,"Registered Voters: ",436,,,,"Registered Voters: ",540,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,35,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,31,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,25
"WEAH, George Manneh (CDC) ",,,,146,"WEAH, George Manneh (CDC) ",,,,125,"WEAH, George Manneh (CDC) ",,,,248
,"Valid Votes: ",,,181,,"Valid Votes: ",,,156,,"Valid Votes: ",,,273
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,4
,"Total Votes: ",,,184,,"Total Votes: ",,,158,,"Total Votes: ",,,277
"Precinct: 21088 ","Polling Place ",1,,,"Precinct: 21089 ","Polling Place ",1,,,"Precinct: 21089 ","Polling Place ",2,,
"Sosomolahun Tow n Hall, Sosomolahun ",,,,,"Masambolahun Tow n Hall, Masambolahun ",,,,,"Masambolahun Tow n Hall, Masambolahun",,,,
"Registered Voters: ",221,,,,"Registered Voters: ",370,,,,"Registered Voters: ",357,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,4,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,13,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,13
"WEAH, George Manneh (CDC) ",,,,147,"WEAH, George Manneh (CDC) ",,,,216,"WEAH, George Manneh (CDC) ",,,,201
,"Valid Votes: ",,,151,,"Valid Votes: ",,,229,,"Valid Votes: ",,,214
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,10,,"Invalid Votes: ",,,1
,"Total Votes: ",,,152,,"Total Votes: ",,,239,,"Total Votes: ",,,215
"Precinct: 21090 ","Polling Place ",1,,,"Precinct: 21091 ","Polling Place ",1,,,"Precinct: 21092 ","Polling Place ",1,,
"Polow u Tow n Hall, Polow u ",,,,,"Kimbalahun Tow n Hall, Kimbalahun ",,,,,"Savalahun Tow n Hall, Savalahun",,,,
"Registered Voters: ",497,,,,"Registered Voters: ",387,,,,"Registered Voters: ",167,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,138,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,13,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,9
"WEAH, George Manneh (CDC) ",,,,197,"WEAH, George Manneh (CDC) ",,,,167,"WEAH, George Manneh (CDC) ",,,,114
,"Valid Votes: ",,,335,,"Valid Votes: ",,,180,,"Valid Votes: ",,,123
,"Invalid Votes: ",,,10,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,2
,"Total Votes: ",,,345,,"Total Votes: ",,,182,,"Total Votes: ",,,125
"Precinct: 21093 ","Polling Place ",1,,,"Precinct: 21094 ","Polling Place ",1,,,"Precinct: 21094 ","Polling Place ",2,,
"Bondow alahun Tow n Hall, Bondow alahun ",,,,,"Popalahun Public School, Popalahun ",,,,,"Popalahun Public School, Popalahun",,,,
"Registered Voters: ",250,,,,"Registered Voters: ",336,,,,"Registered Voters: ",339,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,17,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,15,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,7
"WEAH, George Manneh (CDC) ",,,,108,"WEAH, George Manneh (CDC) ",,,,177,"WEAH, George Manneh (CDC) ",,,,180
,"Valid Votes: ",,,125,,"Valid Votes: ",,,192,,"Valid Votes: ",,,187
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,13
,"Total Votes: ",,,131,,"Total Votes: ",,,201,,"Total Votes: ",,,200
"Precinct: 21095 ","Polling Place ",1,,,"Precinct: 21096 ","Polling Place ",1,,,"Precinct: 21097 ","Polling Place ",1,,
"Kenyatahun Tow n Hall, Kenyatahun ",,,,,"Yandohun Tow n Hall, Yandohun ",,,,,"Yallahun Tow n Hall, Kangama",,,,
"Registered Voters: ",263,,,,"Registered Voters: ",223,,,,"Registered Voters: ",497,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,10,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,11,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,74
"WEAH, George Manneh (CDC) ",,,,143,"WEAH, George Manneh (CDC) ",,,,110,"WEAH, George Manneh (CDC) ",,,,114
,"Valid Votes: ",,,153,,"Valid Votes: ",,,121,,"Valid Votes: ",,,188
,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,4
,"Total Votes: ",,,160,,"Total Votes: ",,,128,,"Total Votes: ",,,192
"Precinct: 21098 ","Polling Place ",1,,,"Precinct: 21099 ","Polling Place ",1,,,"Precinct: 21100 ","Polling Place ",1,,
"Yengema Tow n Hall, Yengema ",,,,,"Kamatahun -hassala Tow n Hall, Kamatahun -hassala ",,,,,"Fokolahun Tow n Hall, Foklahun",,,,
"Registered Voters: ",348,,,,"Registered Voters: ",337,,,,"Registered Voters: ",251,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,108,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,27,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,60
"WEAH, George Manneh (CDC) ",,,,176,"WEAH, George Manneh (CDC) ",,,,154,"WEAH, George Manneh (CDC) ",,,,95
,"Valid Votes: ",,,284,,"Valid Votes: ",,,181,,"Valid Votes: ",,,155
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,7
,"Total Votes: ",,,287,,"Total Votes: ",,,181,,"Total Votes: ",,,162
"Precinct: 21101 ","Polling Place ",1,,,"Precinct: 21102 ","Polling Place ",1,,,"Precinct: 21103 ","Polling Place ",1,,
"Lukasu Tow n Hall, Lukasu ",,,,,"Kailahun Tow n Hall, Kailahun ",,,,,"Lomboba Tow n Hall, Lomoboba",,,,
"Registered Voters: ",496,,,,"Registered Voters: ",310,,,,"Registered Voters: ",30,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,208,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,43,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,4
